fatieshijian,id,jigou,pingji,pinglun,title,yuedu
04-28 10:30,600316,航天证券,增持,0,L-15高级教练机获订单，预计将提升公司业绩,5212
04-28 10:22,600316,华泰证券,中性,0,K8教练机订单减少影响业绩,6469
04-28 10:21,600316,方正证券,无,0,K8需求稳定，L15或将在珠海航展取得合同,4527
04-28 10:05,600316,北京高华,中性,0,业绩低于预期，但关注L-15新教练机；维持中性评级,6068
08-19 00:00,600316,中投证券,推荐,0,猎鹰即将腾飞,1626
10-30 20:02,300159,中航证券股份有限公司,买入,7,2018年三季报点评：公司业绩稳步增长，新业务有望逐步落实,39310
08-21 07:47,300159,中航证券,买入,7,2018年半年报点评：航空航天业务稳步增长，布局新业绩增长点,33846
08-17 19:13,300159,太平洋证券股份有限公司,买入,1,航空航天业务保持快速增长，高端制造领域不断延伸拓展,33229
08-17 08:21,300159,方正证券股份有限公司,推荐,6,业绩大幅增长，民机业务长期发展可期,19713
06-08 13:12,300159,东北证券股份有限公司,买入,17,定增15亿元加码航空航天制造，切实提高投资者回报,72453
05-28 09:25,300159,东北证券股份有限公司,买入,10,军工业务稳步增长，打造民航盈利增长点,28673
05-03 09:07,300159,中航证券,买入,2,军工业务大幅增长，民机业务提供新增长点,51360
04-26 09:00,300159,方正证券股份有限公司,强烈推荐,5,业绩较高速增长，看好航空航天业务发展,11.8万
04-24 11:28,300159,东北证券股份有限公司,买入,2,军品业务稳步增长，民航国际转包业务蓄势待发,15.0万
03-28 15:18,300159,安信证券股份有限公司,买入,3,民参军高端制造，军转民航空转包,50759
11-03 19:38,300159,中航证券有限公司,买入,4,公司2017年三季报点评：军工业务快速发展，军民融合不断深入,38807
10-27 15:34,300159,太平洋证券股份有限公司,买入,8,明日宇航持续向好，军民融合前景广阔,28266
09-04 07:42,300159,光大证券股份有限公司,增持,18,向民营军工综合体再出发,46598
08-11 22:45,300159,长城证券股份有限公司,强烈推荐,7,公司动态点评：航空航天向好农机下滑，三季度军品放量可期,52155
04-07 09:58,300159,中航证券有限公司,持有,30,2016年报点评：明日宇航稳定增长，军民融合不断深入,41775
03-29 15:17,300159,太平洋证券股份有限公司,买入,8,明日宇航布局未来，看好卫星业务发展,27888
03-29 09:02,300159,长城证券股份有限公司,强烈推荐,1,公司年报点评：农机业务低迷，明日宇航稳中有升,12277
03-17 08:51,300159,国海证券股份有限公司,增持,5,动态点评：军民融合不断深入，明日之“星”即将起航,18613
03-08 11:31,300159,东北证券股份有限公司,增持,6,卫星业务稳步推进，产业布局日趋完善,13615
11-17 18:22,300159,中航证券,买入,5,三季报点评：明日宇航增长稳定，军民融合深度发展,30229
10-26 11:17,300159,西南证券股份有限公司,买入,3,航空航天领域不断推进，向平台型企业发展,27743
10-25 11:02,300159,东北证券股份有限公司,增持,1,明日宇航稳步扩容，助力公司业绩增长,25490
08-25 18:29,300159,中航证券,买入,4,公司2016年半年报点评：农机军工领域稳健增长，民机转包业务助推未来发展,24201
08-11 16:50,300159,长城证券股份有限公司,强烈推荐,4,公司半年报点评：传统主业低迷，明日宇航可期,29139
08-10 13:22,300159,东北证券股份有限公司,增持,2,天地两翼齐发力，业绩稳步增长,24671
07-19 00:46,300159,西南证券股份有限公司,买入,3,布局民品转包业务，打开全新发展空间,26354
04-29 10:12,300159,中航证券有限公司,买入,2,公司2015年报点评：实现“农机+军工”布局，军民融合助力未来发展,30441
04-20 09:40,300159,西南证券股份有限公司,买入,9,业绩超承诺奠定未来基础，民参军最优标的,34111
10-29 00:00,300159,华金证券有限责仸公司,买入,0,收购明日宇航获批，军工业务将成新主业,14423
10-27 13:33,300159,西南证券股份有限公司,买入,8,收购明日宇航获批文，跨入高速发展新时期,21280
10-27 13:24,300159,长江证券股份有限公司,买入,5,三季报点评：明日宇航收购终获批，农机毛利率下降盈利微增,13160
08-21 14:00,300159,长江证券股份有限公司,买入,15,公告点评：收购明日宇航审批通过，军民融合新贵即日启航,14403
08-20 14:40,300159,国信证券股份有限公司,买入,14,重大事件快评：收购明宇通过重组委审查，打造军工帝国再进一步,18433
08-20 10:26,300159,西南证券股份有限公司,买入,17,重组进展顺利，看好业绩爆发,21557
07-28 07:56,300159,中国国际金融股份有限公司,推荐,0,关注三季度旺季的销量及军工资产的收购进展,9357
07-21 16:25,300159,西南证券股份有限公司,买入,9,收到证监会一次反馈，重大事项进展快速且顺利,11459
06-08 14:00,300159,西南证券股份有限公司,买入,15,航空航天空间大，快速发展正当时,33190
05-28 08:39,300159,西南证券股份有限公司,买入,9,“陆”上基础夯实，“空”中期待开花,8577
05-22 10:27,300159,长江证券股份有限公司,推荐,5,深度报告：业绩双轮驱动高增长，高端转型打开战略空间,10639
05-18 07:30,300159,方正证券股份有限公司,,10,牵手明日宇航，打造航空航天大时代中的明日之星,17424
05-07 10:27,300159,长江证券股份有限公司,推荐,8,点评报告：获国防科工局批复，明日宇航重组通过第一关,11661
04-27 07:33,300159,长江证券股份有限公司,推荐,3,一季报点评：业绩平稳增长，军工资产及后续并购承载新希望,10269
04-03 14:56,300159,上海申银万国证券研究所有限公司,买入,11,农机业务稳定增长，军工业务亮点颇多，目标价60元,11780
04-03 13:50,300159,长江证券股份有限公司,推荐,1,年报点评：产品结构优化业绩上扬，战略并购布局高端产业,6605
04-03 08:25,300159,中国国际金融有限公司,推荐,6,军工+农机，双轮驱动产业升级,7871
04-02 17:07,300159,国信证券股份有限公司,买入,7,一带一路带动农机发展，收购明日宇航打造军工帝国,8410
04-01 03:44,300159,中金公司,中性,21,大型玉米收割机龙头,36285
03-19 19:48,300159,中国银河证券股份有限公司,推荐,4,公司简评研究报告：36亿收购明日宇航，农机军工双驱动,10013
03-18 16:05,300159,国元证券股份有限公司,买入,4,“农机+军工”军民融合协同发展,9631
03-18 15:49,300159,长江证券股份有限公司,推荐,0,点评报告：收购优质军工资产，产业扩张双轮驱动,5829
03-18 15:45,300159,申万宏源,买入,0,收购明日宇航，实现产业升级大发展，维持”买入“评级！,7201
12-22 14:13,300159,上海申银万国证券研究所有限公司,买入,6,拟筹划与明日宇航公司重组事项，发展农机同时涉足军工产业,13279
12-19 13:45,300159,上海申银万国证券研究所有限公司,买入,3,利用合资子公司平台再度跨区域产业布局，维持买入评级,8445
12-19 10:22,300159,中国国际金融有限公司,中性,8,收购军工+强化农机，双主业战略浮出水面,10443
11-03 16:47,300159,上海申银万国证券研究所有限公司,买入,1,异地扩张辐射东北，低成本再塑一个新“新研”，维持买入评级！,7231
10-31 16:16,300159,上海申银万国证券研究所有限公司,买入,4,从大型玉米收割机“强者”走向中国农机产业“王者”，首次覆盖给予“买入”评级,6730
10-27 09:17,300159,东兴证券股份有限公司,推荐,1,三季度业绩增长平稳，未来有望受益土地流转,6085
10-26 13:27,300159,世纪证券,增持,0,玉米收获机销量放缓，业绩低于预期,4031
10-24 11:26,300159,中国国际金融有限公司,中性,1,小幅低于预期，期待明年山东基地投产,6081
09-23 10:19,300159,西南证券,买入,2,靠收购继续东进，开启做大做强新征途,5294
08-11 09:28,300159,中国国际金融有限公司,中性,0,符合预期，淡季平淡,5124
07-28 09:17,300159,山西证券股份有限公司,增持,4,产能释放推升盈利预期,5090
04-20 20:16,300159,广证恒生,,5,生产淡季业绩保持稳健增长,9721
03-17 16:39,300159,湘财证券有限责任公司,增持,4,公司2013年销售渠道拓宽 推动业绩稳定增长,6881
03-17 07:21,300159,世纪证券,买入,2,疆外基地开建，持续增长可期,7966
03-13 14:29,300159,中国银河证券股份有限公司,推荐,4,东北基地今年将开始投入运营 公司未来不排除实施产业并购,9335
03-12 17:28,300159,方正证券股份有限公司,增持,3,玉米机业务高增长，疆外市场收入同比增幅达45%,7232
03-12 15:03,300159,广州广证恒生证券研究所有限公司,强烈推荐,0,业绩快速增长，期待外延扩张获突破,4357
03-12 09:47,300159,中国国际金融有限公司,审慎推荐,1,期待东进战略再下一城,5929
02-21 15:32,300159,安信证券股份有限公司,买入,1,就近产销，抓住市场发展机遇,6682
02-14 09:05,300159,西南证券,增持,1,疆外设厂终于落地，静待业绩放量,6166
01-30 09:23,300159,中国银河证券股份有限公司,推荐,0,拟4亿建农机基地和东北仓储中心 未来将成国内最大高端玉米机企业,4110
01-29 15:13,300159,上海证券有限责任公司,谨慎增持,0,受益农业现代化改革，产品升级趋势明显,5192
11-13 10:43,300159,广证恒生,强烈推荐,7,拐点即现，旧貌换新颜,6731
10-27 15:31,300159,安信证券,买入,0,业绩低于预期，下调盈利预测,4844
10-27 15:31,300159,中金公司,审慎推荐,1,收入符合预期，利润低于预期,4539
10-27 14:40,300159,国泰君安证券,增持,1,业绩虽低于预期 后续仍值得期待,5485
10-27 11:46,300159,西南证券,增持,1,大逻辑不变，稀缺标的理应关注,4945
08-13 16:20,300159,东兴证券,强烈推荐,2,业绩符合预期，下半年增速将加快,6369
08-12 14:29,300159,世纪证券,买入,1,经营稳健，下半年业绩将增长,4971
02-14 14:55,600038,国海证券股份有限公司,增持,3,深度报告：直升机龙头，受益军民需求快速增长,22.3万
12-18 14:09,600038,东兴证券股份有限公司,,5,直20量产在即，拥抱行业龙头,53887
11-21 14:38,600038,国海证券股份有限公司,增持,14,直升机龙头实力不断提升 军民需求有望快速释放,38657
11-14 19:30,600038,华金证券股份有限公司,增持,2,发展格局保持良好，业绩有望重回上升通道,28029
10-31 09:24,600038,申万宏源证券有限公司,增持,3,三季度业绩略低于预期，看好新型号带来的业绩增长,20483
10-30 15:44,600038,安信证券股份有限公司,买入,1,盈利能力提升 业绩略有下降,14453
09-13 15:08,600038,华金证券有限责任公司,增持,8,受益通用航空渐进放开，行业发展空间广阔,40128
09-06 11:28,600038,安信证券股份有限公司,买入,10,空中霸主 扶摇直上,52660
09-05 14:21,600038,申万宏源证券有限公司,增持,7,上半年业绩表现符合预期，看好公司全年业绩成长,30870
09-01 09:53,600038,安信证券股份有限公司,买入,30,中报点评：业绩有所下降 看好未来发展,34588
08-31 14:10,600038,开源证券股份有限公司,增持,2,2017年中报业绩点评：上半年业绩小幅下滑 需求提升推动发展,22195
08-22 10:26,600038,国海证券股份有限公司,增持,7,动态点评：直升机龙头持续落子布局全谱系 战略性重视行业需求快速释放,38755
06-28 09:13,600038,华金证券有限责任公司,增持,3,巴黎航展军民直升机齐亮相，应急救援通航直升机价值凸显,34229
05-04 17:40,600038,申万宏源证券有限公司,增持,10,一季度业绩表现略超预期，国内直升机行业龙头蓄势待发,27451
04-01 20:34,600038,申万宏源证券有限公司,增持,9,直升机放量在即，行业龙头扶摇直上,42474
03-17 11:26,600038,长城证券股份有限公司,强烈推荐,3,公司动态点评：直升机龙头，未来市场广阔,24490
03-17 09:11,600038,招商证券股份有限公司,强烈推荐,2,民机市场取得阶段性成果，未来仍有资产注入预期,18070
04-30 15:23,600372,兴业证券股份有限公司,审慎增持,0,订单增加和均衡生产推动营收大幅增长 可转债费用计提导致财务费用大增,15054
04-29 16:30,600372,浙商证券,增持,3,中航电子一季报点评：订单饱满，毛利率有所提升,14373
04-29 11:31,600372,东北证券股份有限公司,买入,1,均衡生产和交付推动业绩同比大幅改善,13207
03-25 19:28,600372,中信建投,买入,17,航电系统龙头，军品双翼发展,23701
03-16 15:18,600038,开源证券有限责任公司,增持,6,2016年报点评：业绩保持稳定 新机型提升预期,15237
03-16 14:44,600038,广发证券股份有限公司,买入,4,业绩持平，军用直升机有望驱动业绩快速增长,14595
11-06 13:05,600038,海通证券股份有限公司,买入,3,公司季报点评：签署重大协议，直升机龙头扶摇直上,26404
10-31 10:06,600038,海通证券股份有限公司,买入,1,公司季报点评：业绩平稳增长，行业景气度持续提升,12844
10-28 16:34,600038,广发证券股份有限公司,买入,1,业绩稳步增长，看好公司未来发展前景,44705
10-18 09:15,600038,安信证券股份有限公司,买入,4,军用领域缺口巨大，中航工业集团直升机唯一平台前景广阔,45760
05-16 08:48,600038,川财证券有限责任公司,增持,2,军民用直升机领军者，新机型打开成长空间,5030
